word,definition 
abandon,1. 포기하다  2. 방종
abase,"낮추다, 줄이다"
abash,"무안,당황케하다"
abate,줄이다
abbreviate,"생략, 약자로 만들다"
abdicate,권리따위를 포기하다
aberrant,정상에서 벗어난
abet,"부추기다, 자극하다"
abeyance,중지
abject,"비굴한, 비참한"
abjure,"포기, 끊다"
abrade,마모로 닳게하다
abreast of,"~과 나란히, 함께 하는, 정보에 뒤쳐지지 않는"
abridge,줄이다
abrogate,"철폐, 폐지하다"
absolve,죄를 사하다
abstain,"삼가, 절제하다"
abstract,"1. 추상적인 2. [n] 요약, 논문초록"
abstruse ,심오한
abysmal,"최악의, 최저의, 가장 심한 상태의"
accede,"응하다, 동의하다"
accelerate,가속하다
acclaim,"환호, 갈채를 보내다"
acclimate,환경에 적응하다
accolade,"찬사, 칭찬하는 말"
accord,"1. 일치시키다, 조화를 이루게하다  2. grant 부여하다, 주다"
accountability,책임
accrete,점진적으로 증가하다
accrue,누적으로 쌓이다
acerbic,"신랄한, 쓴 맛의"
acknowledge,"사실따위로 인정, 인지하다"
acme,최 정점
acolyte,"조수, 신봉자 "
acquiesce,저항없이 받아들이다. 묵인하다
acquit,무죄로 풀어주다
acrid,"신랄한, 쓴, 맛이 톡 쏘는"
acrimonious,신랄한
acumen,"명민함, 감각, 비평력"
acute,1. 심각한  2. 날카로운 3.  예리함 
adamant,마음을 바꾸지 않는
adduce,예로 증거를 대다
adept,"기술좋은, 숙련된"
adherent,"신봉자, 지지자"
admonish,"권고, 경고하다"
adorn,장식하다
adrift,"표류하는, 방황하는, 정해지지 않은"
adroit,"솜씨좋은, 능숙한"
adulate,아부하다
adulterate,불순물로 섞다
adumbrate,어렴풋이 나타내다
advent,"도래, 출현"
adversary,적 
adversity,역경 
advocate,"고수하다, 옹호하다 "
aesthete,"미적인 사람, 유미주의자"
affable ,"상냥한, 친절한"
affect,"1. 영향미치다 2. 그런 체하다,"
affiliated,"연합한, 동맹의 관계인"
affinity,"1.친밀감, 친화성  2. 유사성"
affirm,확증해주다
afflict,고통주다
affluent ,부유한
affront,"대들다, 허세부리며 대하다"
aggrandize,"1. 크게하다   2. 찬사하다, 칭찬하다"
aggravate,"1. 악화시키다  2. 자극하다, 분노하게하다"
aggregate ,[v][n]종합하다. 
aggrieved,"분개한, 억울해 하는, 감정이 상한"
agile,"기민한, 재빠른"
agitate, 마음 동요하게하다
agony,극심한 고통
ailing,"병든, 약회된"
albeit,~에도 불구하고
alienate,1. 소원하여 멀어지게하다  2. 양도하다
align,"연합하다, 정렬하다"
allay," 완화시키다, 누그러뜨리다"
alleviate,"완화시키다, 가볍게하다"
allocate,"나누다, 할당하다"
alloy,합금
allusive,암시적인
aloof,"거리를 두는, 냉담한"
altruistic,"이타주의적인  altruism [n]관대함, 이타주의"
amalgamate,"혼합시키다, 융합시키다"
ambience ,"분위기, 정서, 환경"
ambiguous,"애매한,  여러가지로 해석될 수 있는"
ambivalent,상반된 상태가 섞여 있는
amble ,천천히 걷다
ameliorate,"개선하다, 개량하다"
amenable,"잘따르는, 순종적인"
amend,"고치다, 개선하다; 수정, 개정하다 "
amenity ,"편의시설; 쾌적함, 예의"
amity,"우호, 우정, 친목"
amorphous    ,"형태, 정의등이 확실치 않은"
anachronistic,시대착오적인; 구시대적인
analgesic,통증을 없애주는; 진통제
analogous,유사한
anathema,"저주, 증오, 파문, 이단배척"
ancillary,"부속의, 보조의"
anecdote ,"일화, 짧은 이야기"
annotate,주석(주해)을 달다
annul,"무효로하다, 취소하다, 폐지하다"
anomalous,"변칙적인, 비정상의, 특이한"
anonymous,"무명의, 익명의"
antedate,"선행하다, 앞서다"
antidote,"치료제, 해독제, 방책"
antipathy ,"반감, 혐오"
antiquated,"오래된, 고풍스런"
antithetical,반대의
apathetic,"무감각한, 무정한, 무관심한
* apathy n. 무관심"
apex,최고점 
aphorism,"경구, 금언, 격언
* aphoristic [adj] 글의 길이가 짧은"
apocalyptic ,"묵시적인, 종말론적인"
apocryphal,"저작자가 의심스런, 가짜의
"
apologist,"변론자
"
apostate,변절자
appall,"오싹하게하다, 겁나게하다"
apparition,"유령, 갑자기 나타나는 것"
appease,"달래다, 진정시키다"
appraise,"감정, 평가하다"
appreciable,"상당한, 쉽게 알아볼 수 있는 "
apprehend ,"1. 잡다, 체포하다 2. 파악하다  
apprehensive [adj] 걱정하는, 두려워하는"
apprise,알리다
approbation,승인
appropriate,[v] 1. 전용하다  2. 혼자 가지다  3. 허락없이 가지다
appurtenance ,"부속물, 보조품 "
apropos,"적절한, 알맞은"
arable,경작가능한
arbiter,1. 중재자 2. 권위자  
arbitrary,"무작위의, 멋대로의"
arcane,"비밀, 신비의"
archaic,"오래된, 고풍스런
"
archetype ,원형
ardent,열의에 찬
arid,매우 건조한
arraign ,"비난하다, 기소된 내용을 캐묻다, 조사하다"
arrest ,"1. 멈추게하다, 체포하다 2. 관심 따위를 끌다 "
arrogant,거만한
articulate,"분명하게 발음, 의미를 전달하다"
artless,"자연스런, 가식이 없는"
ascendant     ,"상승하는, 올라가는, 우세해지는"
ascertain,"확인하다, 명백히 하다 
"
ascetic ,"금욕적인; 금욕적인 사람
"
asperity,"(말, 태도) 신랄함
"
aspersion,"비방
"
assail,"맹렬히 공격하다

assailable"
assert ,주장하다
assess,"
평가하다 "
assiduous,"근면 성실한 
 "
assimilate," 흡수하다, 소화하다 
"
assorted,"여러 구색을 갖춘, 가지각색의
"
assuage,"달래다, 완화시키다; 만족시키다
"
assume ,"1. 가정하다 2. (권력, 의무) 떠맡다 3. 가장하다"
astringent,"신랄한, 맛이 톡 쏘는"
astute,"명민한, 기민한"
asylum,"(정치범, 난민, 정신병자 등의) 보호시설,"
atone,"속죄하다
"
atrocious,"극악무도한, 매우 잔인한; 아주나쁜"
atrophy,"긴축, 축소"
attentive,"1. 민감하게 반응하는 2. 경청하고 배려하는 
"
attenuate,"가늘게하다, 약화시키다
"
attest,"증명하다, 증언하다, 입증하다"
attrition ,"닳거나 약해져 없어지는 것, 감소"
attune,"조화를 이루다, 조율하다"
audacious,"대담한, 무모한
"
audible,"(소리) 들리는
"
augment,"증가/증대시키다; 증가하다
"
augur,"전조가 되다, 예고하다
"
auspicious,"길조의, 유리한
auspice [n]"
austere ,"1. 엄격한 2. 금욕적인 3. 꾸밈없는, 소박한, 단순한
"
authenticity,"진짜임
"
authenticate,"(진짜임을) 입증하다
"
authoritarian,"독재적인, 권위주의적인"
authoritative,"권위있는, 믿을만한"
autonomy,"자율성, 자치권, 자립
autonomous[adj]"
avarice,"탐욕
"
avenge,"복수하다
"
aversion,"혐오감
averse[v]"
avert,"막다, 피하다; (시선을) 돌리다 
"
avian ,"새[조류]의, 하늘을 나는"
avid,"열심인, 열정적인; 탐욕적인 "
avow,"주장, 인정하다"
awry,"휘어진, 비틀어진; 잘못된, 빗나가는"
axiomatic,"자명한
axiom [n]"
babble,"[n], [v]횡설수설하다"
backwater,"침체상태
"
badger,"(계속해서) 괴롭히다, 졸라대다
"
baffle,"당황하게 하다, 어리둥절하게 하다"
bale,"재앙; 불운, 고통, 불행
"
balk ,"주저하다, 갑자기 서서 나아가지 않다; 방해하다, 막다, 좌절시키다
"
balky,"고집센, 말을 안듣는"
balm,"위안, 아늑함을 주는 것
[adj] balmy  "
banal,"진부한, 식상함을 주는"
bane,"고통의 근원; 맹독
baneful[adj]"
barb,신랄한 비난 
barefaced ,뻔뻔스런; 숨김없는
baroque,"매우 장식적인, 화려한"
barren,"열매맺지 않는, 수확이 없는"
base,"상스러운, 천한, 천한"
bask,"햇볕 쪼이다, 즐기다, 누리다 "
bastion ,"보강된 장소, 요새 "
bauble,싸구려; 시시한것
beatific,"기쁨이 넘치는, 행복한"
bedecked,장식된
bedlam ,"소란스러운 곳; 대소동, 혼란"
befitting,"적절한, 알맞은"
befuddled,"혼란스러워하는
"
beget ,자식 낳다
begrudge,"시샘하다; (주기 싫은데) 억지로 주다, 아까워하다"
beguile,"매혹시키다; 속이다, 기만하다"
behold,주시하다
beleaguer,"1. 괴롭히다, 공격하다, 2.둘러싸다"
belie,"반박하다, 모순의 관계에 있다"
bellicose,"호전적인, 싸우기 좋아하는"
belligerent ,"호전적인, 전쟁중에 있는"
benediction,"축복, 축도"
beneficent,"자비로운
* beneficence [n]. 선행, 자비"
benevolent,"자비심 많은, 자선을 행하는"
benighted ,"무지한, 조잡한, 원시적인"
benign,"친절한, 상냥한 "
benignant,"인자한, 유순한"
bent,"1. 경향, 성향 2. 능력
"
benumbed,무감각해진
bequeath,"
물려주다, 유증하다"
berate ,호되게 꾸짖다
bereaved ,"죽음등으로 홀로 남겨진, 상실한"
bereft of ,~을 상실한
beset,"괴롭히다; 에워싸다, 둘러싸다"
besmirch,더럽히다; (명성) 훼손하다
bespeak,"나타내다, 보여주다 "
betray,1. 배신하다  2. 의도와 달리 드러내다
bewail,구슬퍼하다
bewilder,"당황하게 만들다, 놀라다"
bewitch,"마술걸다, 매혹시키다"
biased ,편파적인 
bifurcate,"두 갈래로 가르다, 분기하다"
bigot,편협한 사람 
bilious ,"허약한, 병적으로 괴팍한"
bilk ,"속이다; 피하다; 좌절시키다, 막다"
biting ,신랄한; 통렬한
bizarre,"이상한, 별난
"
blackmail,"공갈 협박하다
"
blandish,"감언으로 설득하다
blandishment [n]"
blare,"(소리) 울려퍼지다; 요란하게 울리다, 떠들어대다; 요란한 소리"
blatant,"뻔한, 명백한; 떠들석한; 뻔뻔스런
"
blazon,"과시하다, 자랑하다
"
blemish,"흠, 결점, 오점
"
blight,"1. [n] 병듦, 고사 2. [v] 고사시키다, 해를 가하다, 파괴하다, 망치다"
bliss,더없는 행복
blithe,"남 신경 안쓰는, 혼자 신난; 명랑한, 쾌활한,"
blunder,"실수하다, (일) 그르치다
blundering [adj] 실수하는"
blunt,"퉁명스럽고 직설적인; (칼, 연필) 무딘"
blurt,무심코 말하다
bluster,"호통치다, 큰 소리로 말하다"
boast,"자랑하다, 허풍떨다"
boggle,"압도, 놀라게하다"
bogus,가짜의
boisterous,시끄러운
bolster,"개선, 강화하다"
bombastic,"허풍떠는, 허세부리는
bombast [n]"
boon,"은혜, 혜택, 행운
"
boorish,"무례한 사람, 천박한
"
bootless,"소용없는, 쓸모없는"
border (on),~와 경계의
brackish,"짭짤한, 맛없는; 불쾌한"
brazen   ,"뻔뻔한, 철면피의"
bravado ,허세
breach,"1. 위반하다, 어기다 2. 구멍뚫다, 파괴하다
"
breakthrough,"돌파구; (과학 등) 큰 발전
"
brevity,"간결함
"
broach,"(민감한 이야기를) 꺼내다, 발의하다 "
bromide,진부하고 상투적인 말
brook,"참다, (반대의견을) 용납하다"
bucolic,"전원적인
"
bully,"약한자를 괴롭히는 사람, 불량배
"
bumptious,"거만한, 오만한, 자기주장이 지나치게 강한
"
bungle ,"어설픈짓하다, 실수하다
"
buoyant,"부력이 있는; 기운찬, 명랑한
buoy[ v] 띄우다, 뜨다, 기운을 북돋다"
burgeon,"급속히 성장하다, 번성하다"
burnish,윤[광]내다
bustling,부산한 움직임
buttress,"지탱하다, 지지하다
"
cabal ,"도당, 무리 [그들의 계획]"
cache,"(귀중품, 무기 등) 은닉처
"
cajole,"감언으로 꼬셔서 ~하게하다
"
calamity,"재앙, 재난

* calamitous [adj]"
calculated,"계산된, 계획된, 의도된
"
calibrate,"(총의)구경을 재다, (온도계, 자 등) 눈금을 정하다; 조정하다 
"
callous ,"무관심한, 냉담한, 무감각한
"
callow,"미성숙한, 경험이 없는"
calumny,"중상, 비방
"
camaraderie ,"우정, 동지애"
camouflage,"위장하다; 위장, 속임
"
candor,"솔직함
candid [a]"
canonical ,"권위로 인정된, 정통의
canon = 규범, 표준"
cant,"위선적 말투; 은어, 전문어"
canvass,"유세하다; 여론조사하다; 면밀히 살피다
"
capability,능력
capitulate,항복하다
caprice,"변덕
capricious [adj] 변덕스런"
captious,"트집잡는
"
captivate,매료시키다
carefree,걱정 근심이 없는
carcinogenic,발암성의 
castigate,"징계, 비난하다
"
casualty ,"(사건, 사고) 사상자, 부상자"
catalyze,"촉매작용하다; 촉진시키다
catalyst [n] 촉매제"
categorical,"절대적인
"
cater (to),"음식물을 조달[제공]하다; (요구, 필요를) 제공하다, 맞추다; 만족시키려 애쓰다
"
catholic ,"(취향이) 폭넓은, 보편적인
"
caustic,신랄한
cavalier ,"무관심한, 무뚝뚝한; 건방진"
cavil,"비판하다, 사소한 것으로 시비걸다"
cavort,흥청거리다; 뛰놀다
cede,"포기, 양도, 할양하다"
celerity,신속함
celibacy ,"독신, 금욕 [성적인 의미에서]"
censorious,매우 비난(비판)적인
censorship,검열
censure,비난하다
cerebral ,"머리좋은, 지적인"
ceremonious,"1. 의식의, 지나치게 격식을 갖춘 2. 웅장한, 장엄한"
certitude,확신
cessation,"끝, 중지"
champion,"
옹호하다"
charlatan,"돌팔이, 사기꾼"
chary ,"조심하는, 신중한"
chasten,"훈육하다, (마음을) 정화시키다; 겸손하게 하다, 억제하다
"
chastise,"체벌하다; 몹시 비난하다 
"
chauvinism,맹목적인 애국심
cherish,소중히 여기다 
chicanery,속임수
chide,꾸짖다
chivalrous,"기사도적인, 용감한, 예의바른"
clique ,배타적 무리
choleric,"담즙질의, 화를 잘내는"
churlish,무례한
cipher,암호
circumlocution,애둘러말하기
circumnavigate ,이곳저곳을 여행하다
circumscribe,제한하다
circumspect,"신중한, 조심스런"
circumvent,"피하다
"
civility,"공손함
"
clairvoyant ,"천리안이 있는, 통찰력이 있는
"
clamor,"아우성, 소란, 떠들썩한 외침
"
clandestine,"비밀의, 은밀한"
clannish,"씨족의, 당파적인."
clarion  ,(소리) 명쾌하게 울려퍼지는
cleave,"1. 쪼개다, 틈을 내다; 2. 지키다, 고수하다"
clemency,"자비, 관대함
"
cliché,진부한 표현
clout,"영향력, 힘
"
coagulate,(혈액 등) 응고하다
coalesce,"합쳐지다, 하나가되다"
coarse,"조악한, 거친; (사람) 저속한"
coddle,"관대하게/너그럽게 대하다, 버릇없이 기르다"
codify ,성문화하다 
coercion,"강요, 강제"
cogent,설득력 있는
cognizant,"알고있는, 지각하고 잇는
cognizance [n] "
coherent,"일관성 있는, 조리가 맞는"
coincide,"동시에 발생하다; 일치하다
 coincidental [adj] 동시발생의"
coincidence,"우연
coincidental [adj] 우연의"
collaborate,"공동작업하다, 협력하다; (적과 내통하여) 공모하다"
colloquial ,"구어체, 대화체의 colloquialism [n] "
collude ,"결탁, 공모하다
"
combustible,불붙기 쉬운
commensurate,"동등한, 같은 크기의; 비례하는"
commiseration,"연민, 동정
"
commitment,"약속, 의무, 헌신,열심 
"
commodious,"넓은, 널찍한"
commonplace ,"흔한, 일상의, 다소 진부한"
compatible,양립할 수 있는
compelling,"1. 매력적인 2. 설득력 있는, 그럴 듯한"
compendious,"요점을 잘 잡은, 간결한
"
compensate,"보상, 보완, 보충하다; 조정하여 균형을 잡다, 상쇄하다"
complacence,"자기만족, 자족
complacent [adj] "
complaisant,"공손, 정중한; 유순한"
complement,"보완하다, 보충하다; 완전하게 하다  
complementary [a]"
compliant,순응하는compliance [n]
composure,"평상심
"
compromise ,"(명예, 신용) 위태롭게 하다, 훼손하다"
compunction,양심의 가책
comradeship,"동료애, 우정"
concede,"
1. 인정하다 2.양보하다"
concerted,협동/협의에 의한 
conciliate,"1. 화해시키다 2. 달래다, 위안을 주다"
concoct ,"원료를 섞어 만들다, 고안하다"
concord,"일치, 조화, 화합"
concur,1. 동의하다 2.동시에 발생하다
condensed   ,요약된
condescend,"(우월함을 드러내며) 생색내다; 오만하게 행동하다
condescension[n] "
condolence,"위로, 조의"
condone,"묵과하다, 묵인하다, 용서하다"
conducive ,"공헌하는, 도움이되는"
confer ,"
주다, 수여하다"
confidential,기밀의
configuration,"형상, 외형, 배열
"
confine,"제한하다, 가두다"
confluence,합류 
conform ,"~에 일치, 순응하다"
confound,"혼돈시키다, 당황케하다"
congeal,"응결, 응고시키다"
congenial,"(사람) 마음이 통하는, 친근한; (장소) 마음에 드는
"
congenital,"타고난, 선천적인
"
congregate,모이다
congruence,"일치
congruent [adj]
congruous [adj] "
conjecture,"추정, 추측
"
conjunction,"결합, 연결; 동시발생
"
conjure," 불러내다; 마술부리다, 마법을 걸다"
connive,공모하다
connoisseur,"전문가, 권위자 "
consecrate ,신성하게 만들다
conscientious,"양심적인; 면밀한, 근면성실한
"
consensus,"동의, 합의"
considerable,"상당한, 눈여겨볼만한"
consign,"위임, 위탁하다 
"
consolation ,위로 
consolidate,1. 공고히하다  2. 합하다
consonance,"일치, 조화; 화음"
conspire,공모하다
consternation,"대경실색, 깜짝 놀람"
constrain,"억압하다, 억제하다"
consummate,"(기술, 실력) 완전한, 완벽한"
contempt,"경멸, 멸시"
contend,"싸우다, 다투다;논쟁하다; 주장하다 "
contentious,"다투기 좋아하는, 논쟁하기 좋아하는
contention [n] "
contest,"다투다, 논쟁하다
contestable [a] "
contiguous,인접하는
contingent,"1. 우발적인, 우연의; 2. ~의 조건에 따라 달라지는"
contort,"(몸이) 휘다, 비틀어지다
 "
contraband ,"밀수품의, 불법의 "
contradict,1. 모순되다 2 반박하다
contravene,1. 위반하다  2. 반박하다
contretemps ,뜻밖의 불운한 사건; 작은 말다툼
contrite,"뉘우치는
contrition [n]"
contrive,"고안하다, 꾸며내다"
controversial,논쟁적인
controvert,"부인하다, 반박하다"
contumacious ,고집센
conundrum,"난제, 수수께끼"
convene,소집하다
conventional,"틀에박힌, 진부한,  전통적인
"
convergence,"합침, 집합, 집중
convergent [adj]"
conversant ,정통한
convert,"변형시키다, 바꾸다, 개종시키다
"
conviction,"확신, 신념; 유죄판결"
convivial,"명랑한, 사교적인
"
convoke,"소집하다
"
convoluted,"복잡한, 뒤엉켜있는"
convulsion,"경련, 경기"
copious,"풍부한, 많은"
cornucopia ,"많음, 풍요로움"
corporate,"법인의; 집합적인, 단체의 "
corporeal,"육신의, 물질적인; 유형의"
corpulent,"뚱뚱한, 살찐"
correlate,상관관계에 있다; 서로 연관시키다
correspond,"부합하다, 상응하다; 서신을 교환하다"
corroborate,확증하다
cosset ,응석을 받아주다
countenance,"찬성하다, 지지하다, 용인하다, 참다"
counter,"거스르다, 맞서다, 반대하다, 저항하다"
counterpart,대응물 (동일한 것)
counterpoint,대위법; 대조되는 것
court,"1. 구애하다 2.자초하다, 얻으려하다"
covert,"숨겨진, 비밀의"
covetous,"탐하는, 갈망하는"
cow ,겁나게하다
cower,두려워 움츠리다
coy,"부끄러운척하는, 조신한척하는, 수줍어하는"
crass ,"무신경한, 세밀하지 못한  crassness [n] "
craven,비겁한; 비겁한 사람
craving,"갈망, 열망"
credence,"신용, 신임"
credulous,"잘믿는, 잘속는
"
crest,"(산, 파도 등의) 최정상
"
crestfallen,"풀죽은, 의기소침한"
crotchety,"화잘내는, 까다로운"
crumble ,"바스러지다, (건물, 땅) 허물어지다"
crux,가장 중요한 점
cryptic,"숨은, 비밀의, 암호를 사용한"
culminate,1. 정점에 달하다 2. ~로 끝나다
culpable,비난받을 만한
culprit ,"원인, 범인"
cunning,"교활한, 교묘한; 속임수의, 정교한, 순진하지 않은"
curb,"억제, 제한하다"
curt,"(말) 퉁명스런, 짧은"
curtail ,"단축하다, 줄이다; (비용) 절감하다"
cynical,냉소적인
dabble,"호기심으로 재미삼아 잠시 해 보다
"
daft,"어리석은, 미친"
dally,"시간낭비하다; 가지고놀다, 희롱하다"
dampen ,"축축하게 하다; (활력, 열의) 꺾다"
dart,돌진하다
dash ,돌진하다
dated,"구식의, 오래된"
daunt,"위협하다, 겁나게 하다 "
dauntless,겁없는
dawdle,"시간 낭비하다, 허비하다; 꾸물거리다, 늑장부리다"
dazzle,"눈부시게 하다, 매료시키다"
deadpan,무표정한 
debase,"저하시키다, 품질따위를 떨어뜨리다"
debauchery ,방탕함
debilitate,약화시키다
debunk,(허구임을) 드러내다
decelerate,속도를 줄이다
decimate,"많은 사람을 죽이다, 파괴하다 "
decipher,"(암호, 수수께끼) 풀다, 해독하다
"
decline,1. 쇠퇴하다 2. 거절하다 
decorum,"단정함, 예의바름"
decorous,"단정한, 예의바른"
decrepit,"
허약한, 쇠잔한 
decrepitude [n]"
decry,비난하다
deduce,추론하다
defame,명예를 훼손하다
default,"의무불이행, 체납"
defeasible,"무효화할 수 있는, 파기할 수 있는"
defer,"1. 연기하다, 미루다    2. 타자의 의견에 따르다, 그 결정에 맡기다 3. 경의를 표하다"
deferential,"공손한
deference [n]"
deficiency,"부족; 결점
"
definitive,"확고한, 분명한"
deflate,"1. 수축시키다 2.  풀죽게 하다
"
deft,"솜씨 좋은, 민첩한"
defuse,뇌관을 제거하다; (긴장 등을) 완화시키다
defy ,"(공공연하게) 저항/도전하다, 불복종하다
defiant [adj]"
degenerate,"퇴보, 타락, 퇴화하다 "
dehydrate,"건조시키다, 탈수시키다"
deify ,신격화하다
deign,황송하게도 (자신을 낮추어) ~해주다 
deity,신
deject ,낙담시키다
delectable,"1. 맛있는 2. 매우 아름다운, 매력적인
"
delegate,"대표, 사절; 위임하다
"
deleterious,해로운
deliberation,"심사숙고, 합의, 토의"
delineate  ,정확하게 묘사하다
delude   ,"속이다, 기만하다"
demise,"죽음, 서거, 몰락"
demography,인구통계학
demoralize,사기를 꺾다
demote,강등시키다
demur,"1. 이의를 제기하다   2. 주저함, 머뭇거림 demurrable a. 이의를 주장할 수 있는"
demure,"얌전한, 조신한
"
demystify,"(신비함, 편견) 없애다, 이해하기 쉽게 설명하다"
denigrate,"검게하다; 비난하다, 폄하하다; (명예) 훼손하다
denigration [n]."
denounce ,맹렬히 비난하다
denude,박탈하다; 발가벗기다
deplete,고갈시키다
deplore ,비난하다; 개탄하다
deploy,1.  배치하다 2. 이용하다
depravity,"타락, 부패, 사악 
depraved [a] 타락한, 부패한"
deprecate,비난하다; 반대하다
depreciate,"(가치) 떨어뜨리다, 평가절하하다; 비난하다"
deracinate,뿌리째 뽑다; 근절하다
derelict ,"1. 태만한, 나태한   2.  방치된, 버려진, 못쓰게 된"
disrepute,불명예
deride,조롱하다
derogate,"비하하다, 격하시키다"
descry,"멀리서 보다, 발견하다 "
desecrate,신성 모독하다
desiccate,건조시키다
designate,"지정하다, 지명하다 "
despicable   ,"경멸스러운, 비열한, 야비한"
despise,경멸하다
despondent,"낙심한, 풀죽은"
desultory,"계획없는, 목적없는, 성의없는"
detachment,"쌀쌀함, 냉담함, 객관점임
"
detain,"붙들다, 지체시키다; 구류하다"
deter,단념시키다  
deteriorate,"악화시키다, 손상시키다 "
deterministic,"결정론의, 결정론적인"
detract,1. (가치) 떨어지다; 2. (주의) 딴데로 돌리다; 깎아내리다 비방하다 
detrimental,해로운
deviate,"(표준, 기준에서) 벗어나다 "
devious,"부정한, 사악한; 돌아가는, 우회하는
 "
dexterous,"솜씨 좋은, 능숙한
"
diagnose,"진단하다
"
diaphanous,"1. 투명한, 섬세한  2, 애매한, 모호한 "
diatribe,"통렬한 비난, 혹평"
dichotomy,이분법
didactic,"가르치기 위한, 교훈적인"
diehard,"완고한, 보수적인"
differentiate,"구별하다, 식별하다"
diffident,"자신없는, 기가죽은, 수줍어하는"
diffuse,"퍼뜨리다, 확산시키다 diffusive [adj] "
digress,"(주제, 본론에서) 벗어나다"
dilapidated,"(건물 등) 방치된, 낡은"
dilate,1. 확장하다 2. 자세히 밝히다
dilatory,"행동이 느린, 늑장부리는"
dilettante ,"애호가, 호사가"
dilute,1. 묽게하다 2. 약하게하다
dingy,"칙칙한, 지저분한"
diplomatic,"수완이 있는, 능숙한,  능란한"
dire ,"끔직한, 불길한
"
dirge,"만가, 비가
"
disabuse,"(그릇된 생각) 바로잡아주다, (오해) 풀어주다"
disaffect,"정떨어지게 하다; 불만을 품게 하다
"
disarming,"적개심을 없애주는, 달래는
"
disavow,"부인하다, 거부하다, 의절하다"
discern,"인지하다, 구별하다, 알아채다"
disciplinary,징계의
discipline,"규율, 기강, 훈련"
disclosure,폭로
discombobulate,"혼란시키다, 당황스럽게 하다 "
discomfit,당황하게 하다
discompose,"마음의 평정을 없애다, 동요시키다 "
disconcert,"동요시키다, 혼란스럽게 하다 "
discordant,"불협화음의, 조화를 이루지 못하는"
discourteous,무례한
discredit,불신케 하다; 불명예스럽게 하다 
discreet,"신중한, 조심스러운"
discrepancy,"불일치, 차이, 어긋남"
discrete,"불연속의, 분리된, 별개의 "
discretion,"1. 신중함  2. 선택권, 자율재량권을 가짐"
discretionary,재량껏 할 수 있는
discriminating,식별력 있는; 안목이 있는
discursive,"주제를 벗어난, 산만한; 논증적인"
disdain,"경멸하다, 조롱하다"
disengage,"(연결, 접속) 풀다; (의무) 해방하다 "
